Taxa,name,cooccurrence_g1,cooccurrence_g2,cor_g1,cor_g2,diff_cor,p,sign
s__Streptococcus_parasanguinis,s__Veillonella_dispar,141,77,0.391160515141252,0.590399691335956,0.199239176194704,0.0657709285822894,g2+
s__Streptococcus_parasanguinis,s__Veillonella_nakazawae,136,75,0.360466836192208,0.578036653409367,0.217569817217159,0.053860178157914,g2+
s__Streptococcus_parasanguinis,s__Veillonella_parvula,141,76,0.217780346594258,0.448239410866004,0.230459064271747,0.071135858837863,g2+
s__Streptococcus_parasanguinis,s__Veillonella_rogosae,137,78,-0.301987498759027,-0.0266502498227837,0.275337248936243,0.0480817541884289,g1-
s__Streptococcus_parasanguinis,s__Veillonella_sp._CLA_AA_H247,132,73,0.361406215865512,0.616756206548318,0.255349990682806,0.0215194967454659,g2+
s__Streptococcus_pneumoniae,s__Streptococcus_pseudopneumoniae,142,78,0.66460294778784,0.468234040004874,0.196368907782966,0.0407098704948547,g1+
s__Streptococcus_pneumoniae,s__Streptococcus_sp._M334,140,77,0.609870132703082,0.477851242892105,0.132018889810976,0.191301107008886,g1+
s__Streptococcus_pneumoniae,s__Streptococcus_sp._UMB0029,138,77,0.592152851922628,0.475226221999693,0.116926629922936,0.256351784721729,g1+
s__Streptococcus_pneumoniae,s__Streptococcus_vestibularis,141,78,0.325832534155976,0.0643498962143097,0.261482637941666,0.05638662125968,g1+
s__Streptococcus_pneumoniae,s__Veillonella_atypica,141,77,-0.368970856287138,-0.283698653915463,0.0852722023716751,0.507311185679499,g1-
s__Streptococcus_pneumoniae,s__Veillonella_dispar,141,77,-0.359261414026254,-0.288704987360595,0.0705564266656586,0.584038708303329,g1-
s__Streptococcus_pneumoniae,s__Veillonella_nakazawae,136,75,-0.318453453061217,-0.259694232027909,0.0587592210333078,0.661093021144246,g1-
s__Streptococcus_pneumoniae,s__Veillonella_rogosae,137,78,-0.353438225789338,-0.470435956079228,0.11699773028989,0.327296333459426,g2-
s__Streptococcus_pneumoniae,s__Veillonella_sp._oral_taxon_158,139,76,-0.368343674468593,-0.52348479858587,0.155141124117278,0.179797966970825,g2-
s__Streptococcus_pneumoniae,s__Veillonella_sp._S13053_19,136,75,-0.354429111798368,-0.496937821967798,0.14250871016943,0.232390074743994,g2-
s__Streptococcus_pneumoniae,s__Veillonella_tobetsuensis,138,74,-0.34868329140801,-0.308664342928711,0.040018948479299,0.759523503783185,g1-
s__Streptococcus_pseudopneumoniae,s__Streptococcus_sp._HMSC034E03,141,77,0.476455389185607,0.518341350673233,0.041885961487626,0.699165493569272,g2+
s__Streptococcus_pseudopneumoniae,s__Streptococcus_sp._HMSC056C01,140,76,0.376730161565029,0.554741992679576,0.178011831114547,0.114091531581027,g2+
s__Streptococcus_pseudopneumoniae,s__Streptococcus_sp._HMSC061D10,141,77,0.372554839392114,0.518545185842331,0.145990346450217,0.204143766724255,g2+
s__Streptococcus_pseudopneumoniae,s__Streptococcus_sp._HMSC062D07,136,77,0.239234587817541,0.341510076901665,0.102275489084124,0.440606921535059,g2+
s__Streptococcus_pseudopneumoniae,s__Streptococcus_sp._HMSC067H01,141,78,0.372728570082708,0.476677731421563,0.103949161338855,0.37567069850358,g2+
s__Streptococcus_pseudopneumoniae,s__Streptococcus_sp._HMSC074B11,140,77,0.402006764988015,0.487566439017324,0.0855596740293088,0.459024410506796,g2+
s__Streptococcus_pseudopneumoniae,s__Streptococcus_sp._HPH0090,141,76,0.194107073894313,0.393532971193167,0.199425897298854,0.129570725261157,g2+
s__Streptococcus_pseudopneumoniae,s__Streptococcus_sp._M334,140,77,0.418952201418785,0.205589979109698,0.213362222309087,0.0992002631910849,g1+
s__Streptococcus_pseudopneumoniae,s__Streptococcus_sp._Marseille_Q0941,141,77,0.32460878455926,0.420004734054212,0.0953959494949522,0.44144915560368,g2+
s__Streptococcus_pseudopneumoniae,s__Streptococcus_sp._Marseille_Q4154,138,76,0.2773763051185,0.35414827956328,0.0767719744447804,0.556913915233146,g2+
s__Streptococcus_pseudopneumoniae,s__Streptococcus_sp._Marseille_Q6470,138,75,0.244737376965837,0.385710630191405,0.140973253225568,0.282170644291334,g2+
s__Streptococcus_pseudopneumoniae,s__Streptococcus_sp._oral_taxon_061,136,74,0.343657245773902,0.289526771881915,0.0541304738919864,0.682195560691682,g1+
s__Streptococcus_pseudopneumoniae,s__Streptococcus_sp._oral_taxon_431,142,78,0.420450239465579,0.537037533101198,0.116587293635618,0.289547055994783,g2+
s__Streptococcus_pseudopneumoniae,s__Streptococcus_sp._SK140,139,76,0.33222879957137,0.506201973152187,0.173973173580816,0.143449545969269,g2+
s__Streptococcus_pseudopneumoniae,s__Streptococcus_sp._UMB0029,138,77,0.423259408426329,0.156584383803079,0.26667502462325,0.0422496153494107,g1+
s__Streptococcus_pseudopneumoniae,s__Veillonella_atypica,140,77,-0.325979217645549,-0.251587362053545,0.074391855592004,0.573462745903062,g1-
s__Streptococcus_pseudopneumoniae,s__Veillonella_dispar,140,77,-0.332869202613874,-0.202752919121928,0.130116283491947,0.330282830915394,g1-
s__Streptococcus_pseudopneumoniae,s__Veillonella_nakazawae,136,75,-0.343113462724682,-0.204943864144799,0.138169598579883,0.306144527892983,g1-
s__Streptococcus_pseudopneumoniae,s__Veillonella_parvula,140,76,-0.388544934151857,-0.255084401450457,0.1334605327014,0.303049559734436,g1-
s__Streptococcus_pseudopneumoniae,s__Veillonella_rogosae,137,78,-0.338590248538609,-0.300635660206156,0.0379545883324522,0.769373349327709,g1-
s__Streptococcus_pseudopneumoniae,s__Veillonella_sp._CLA_AA_H247,132,73,-0.348767676183013,-0.131008378869016,0.217759297313997,0.117663771448012,g1-
s__Streptococcus_pseudopneumoniae,s__Veillonella_sp._oral_taxon_158,138,76,-0.382189507082143,-0.283756540101062,0.0984329669810811,0.445421070359368,g1-
s__Streptococcus_pseudopneumoniae,s__Veillonella_sp._S13053_19,135,75,-0.407377803034317,-0.262194461148225,0.145183341886092,0.262973740901756,g1-
s__Streptococcus_pseudopneumoniae,s__Veillonella_tobetsuensis,137,74,-0.3004226359863,-0.377945917504025,0.0775232815177257,0.550309212742396,g2-
s__Streptococcus_rubneri,s__Streptococcus_sp._1001283B150225_161107_H12,135,71,0.653827460737266,0.561518802652851,0.0923086580844152,0.325035012086996,g1+
s__Streptococcus_rubneri,s__Streptococcus_sp._343_SSPC,130,69,0.739380603947315,0.64097380883055,0.0984067951167653,0.212240740339397,g1+
s__Streptococcus_rubneri,s__Streptococcus_sp._A12,132,73,0.66939628018874,0.493245953540236,0.176150326648504,0.0696593243464483,g1+
s__Streptococcus_rubneri,s__Streptococcus_sp._F0442,136,77,0.477858998013691,0.269810711393334,0.208048286620357,0.0930861731344839,g1+
s__Streptococcus_rubneri,s__Streptococcus_sp._HMSC062D07,135,76,0.450350165110306,0.448511352067464,0.00183881304284139,0.987395607229387,g1+
s__Streptococcus_rubneri,s__Streptococcus_sp._HMSC067H01,138,77,0.41421005175418,0.524748901803106,0.110538850048926,0.325585190840909,g2+
s__Streptococcus_rubneri,s__Streptococcus_sp._Marseille_Q0941,138,76,0.50328266094463,0.533110445881981,0.0298277849373506,0.778897847913698,g2+
s__Streptococcus_rubneri,s__Streptococcus_sp._Marseille_Q3533,138,74,0.626865112239293,0.562285358199398,0.0645797540398952,0.494875936252296,g1+
s__Streptococcus_rubneri,s__Streptococcus_sp._Marseille_Q4154,137,75,0.419878043637648,0.371611380269939,0.0482666633677086,0.695195474896671,g1+
s__Streptococcus_rubneri,s__Streptococcus_sp._Marseille_Q6470,136,74,0.355092002289778,0.35014142895437,0.00495057333540755,0.969317287788254,g1+
s__Streptococcus_rubneri,s__Streptococcus_sp._oral_taxon_431,139,77,0.381927776037592,0.306711375451487,0.075216400586105,0.554371085263041,g1+
s__Streptococcus_rubneri,s__Streptococcus_sp._XMC,135,73,0.689858902963247,0.54135761336398,0.148501289599267,0.102237089507922,g1+
s__Streptococcus_rubneri,s__Streptococcus_timonensis,136,77,0.539159919887763,0.520599801879204,0.0185601180085585,0.858756619960602,g1+
s__Streptococcus_rubneri,s__Streptococcus_vestibularis,137,77,-0.176290942088667,-0.312414638895339,0.136123696806673,0.316524907627125,g2-
s__Streptococcus_rubneri,s__Veillonella_atypica,137,77,-0.510969556167982,-0.477787052643358,0.0331825035246234,0.761656928989799,g1-
s__Streptococcus_rubneri,s__Veillonella_dispar,137,76,-0.438637866691673,-0.403864986751444,0.0347728799402288,0.771299924130311,g1-
s__Streptococcus_rubneri,s__Veillonella_nakazawae,133,75,-0.422659821589455,-0.47883417355835,0.0561743519688952,0.631082142758683,g2-
s__Streptococcus_rubneri,s__Veillonella_parvula,137,76,-0.323667484378661,-0.440856978254084,0.117189493875422,0.344353010279785,g2-
s__Streptococcus_rubneri,s__Veillonella_sp._CLA_AA_H247,129,73,-0.458733326626975,-0.533478614415506,0.0747452877885303,0.505377506243644,g2-
s__Streptococcus_salivarius,s__Streptococcus_sanguinis,143,78,0.185700439190447,0.345074621387446,0.159374182196999,0.229468688736035,g2+
s__Streptococcus_salivarius,s__Streptococcus_sp._263_SSPC,141,77,0.349853870072835,0.164955482303345,0.18489838776949,0.167658809606508,g1+
s__Streptococcus_salivarius,s__Streptococcus_sp._343_SSPC,133,70,-0.1304356862542,-0.335226616501147,0.204790930246947,0.148073690096642,g2-
s__Streptococcus_salivarius,s__Streptococcus_sp._HPH0090,141,76,0.310840480280679,0.167704642025827,0.143135838254852,0.293046787859419,g1+
s__Streptococcus_salivarius,s__Streptococcus_sp._HSISS2,135,75,0.716061639089882,0.713954736969293,0.00210690212058895,0.97652730168676,g1+
s__Streptococcus_salivarius,s__Streptococcus_vestibularis,141,78,0.39515855706316,0.622572691636377,0.227414134573218,0.0300087171350403,g2+
s__Streptococcus_salivarius,s__Veillonella_atypica,141,77,0.290125200715262,0.448386620911579,0.158261420196317,0.201645855916146,g2+
s__Streptococcus_salivarius,s__Veillonella_dispar,141,77,0.280542874125556,0.43524976095363,0.154706886828074,0.216464842238528,g2+
s__Streptococcus_salivarius,s__Veillonella_nakazawae,136,75,0.228830667057256,0.447423174203638,0.218592507146381,0.0894070996720382,g2+
s__Streptococcus_salivarius,s__Veillonella_sp._CLA_AA_H247,132,73,0.279421221219072,0.48799268729541,0.208571466076338,0.0969962868842527,g2+
s__Streptococcus_sanguinis,s__Veillonella_sp._S13053_19,136,75,0.00526614598218392,-0.339662946635927,0.344929092618111,0.0141481312524565,g2-
s__Streptococcus_sanguinis,s__Veillonella_tobetsuensis,138,74,-0.218923806894924,-0.341362620565077,0.122438813670153,0.36389728973816,g2-
s__Streptococcus_sp._1001283B150225_161107_H12,s__Streptococcus_sp._263_SSPC,136,71,0.154412288974609,0.30809449224523,0.153682203270621,0.274872719040459,g2+
s__Streptococcus_sp._1001283B150225_161107_H12,s__Streptococcus_sp._343_SSPC,129,66,0.858581003549386,0.679567329695062,0.179013673854324,0.00289549393500788,g1+
s__Streptococcus_sp._1001283B150225_161107_H12,s__Streptococcus_sp._A12,132,71,0.8176868411895,0.72628432808332,0.0914025131061806,0.126523059485702,g1+
s__Streptococcus_sp._1001283B150225_161107_H12,s__Streptococcus_sp._F0442,135,72,0.54304714085563,0.312348382330165,0.230698758525465,0.0547759690277274,g1+
s__Streptococcus_sp._1001283B150225_161107_H12,s__Streptococcus_sp._HMSC062D07,133,71,0.487344704008224,0.465819511718673,0.0215251922895516,0.852354496814938,g1+
s__Streptococcus_sp._1001283B150225_161107_H12,s__Streptococcus_sp._HMSC067H01,136,72,0.544463751929918,0.47692332086542,0.0675404310644978,0.537482314684652,g1+
s__Streptococcus_sp._1001283B150225_161107_H12,s__Streptococcus_sp._HSISS2,130,70,-0.207745449252107,-0.316301408058449,0.108555958806341,0.439525695256723,g2-
s__Streptococcus_sp._1001283B150225_161107_H12,s__Streptococcus_sp._Marseille_Q0941,136,71,0.508426755257152,0.4450424483505,0.0633843069066528,0.581809203647779,g1+
s__Streptococcus_sp._1001283B150225_161107_H12,s__Streptococcus_sp._Marseille_Q3533,135,70,0.532590811131511,0.51407712715338,0.0185136839781309,0.865017743608039,g1+
s__Streptococcus_sp._1001283B150225_161107_H12,s__Streptococcus_sp._Marseille_Q4154,135,70,0.505500560787381,0.382864290325901,0.12263627046148,0.306932770233229,g1+
s__Streptococcus_sp._1001283B150225_161107_H12,s__Streptococcus_sp._Marseille_Q6470,134,69,0.433153756743316,0.413776489341226,0.0193772674020902,0.875692499343498,g1+
s__Streptococcus_sp._1001283B150225_161107_H12,s__Streptococcus_sp._oral_taxon_061,132,68,0.252390404980546,0.347776552981705,0.0953861480011587,0.490218660635543,g2+
s__Streptococcus_sp._1001283B150225_161107_H12,s__Streptococcus_sp._oral_taxon_431,137,72,0.487919289478958,0.258262464888834,0.229656824590125,0.069373835181157,g1+
s__Streptococcus_sp._1001283B150225_161107_H12,s__Streptococcus_sp._XMC,134,69,0.75869055549159,0.671666817583416,0.087023737908175,0.23477314940569,g1+
s__Streptococcus_sp._1001283B150225_161107_H12,s__Streptococcus_timonensis,134,72,0.51699868139224,0.408885835811145,0.108112845581095,0.353676514110315,g1+
s__Streptococcus_sp._1001283B150225_161107_H12,s__Veillonella_atypica,135,71,-0.554490256998921,-0.488465861328857,0.066024395670064,0.543000499055716,g1-
s__Streptococcus_sp._1001283B150225_161107_H12,s__Veillonella_dispar,135,72,-0.406465317500701,-0.359864897560078,0.0466004199406231,0.713019684977038,g1-
s__Streptococcus_sp._1001283B150225_161107_H12,s__Veillonella_nakazawae,131,71,-0.389217212723107,-0.425893186071779,0.0366759733486722,0.769399883345546,g2-
s__Streptococcus_sp._1001283B150225_161107_H12,s__Veillonella_parvula,135,70,-0.346652303860992,-0.503874035980474,0.157221732119481,0.198567992800786,g2-
s__Streptococcus_sp._1001283B150225_161107_H12,s__Veillonella_rogosae,133,72,0.160096348552802,0.319191619575681,0.159095271022879,0.255793745316318,g2+
s__Streptococcus_sp._1001283B150225_161107_H12,s__Veillonella_sp._CLA_AA_H247,129,69,-0.399057428231053,-0.46070674548332,0.0616493172522671,0.618433291260061,g2-
s__Streptococcus_sp._263_SSPC,s__Streptococcus_sp._343_SSPC,133,70,0.1115867634668,0.312480848344817,0.200894084878017,0.160142836998382,g2+
s__Streptococcus_sp._263_SSPC,s__Streptococcus_sp._A12,133,74,0.169475232027355,0.36322440529422,0.193749173266865,0.155765407767279,g2+
s__Streptococcus_sp._263_SSPC,s__Streptococcus_sp._F0442,137,77,0.28876671514674,0.426779767940302,0.138013052793562,0.273088089407742,g2+
s__Streptococcus_sp._263_SSPC,s__Streptococcus_sp._HMSC034E03,141,77,0.334522654548267,0.398789445765708,0.0642667912174412,0.606098460834412,g2+
s__Streptococcus_sp._263_SSPC,s__Streptococcus_sp._HMSC056C01,140,76,0.40976083675724,0.335934446862868,0.0738263898943716,0.553682404798941,g1+
s__Streptococcus_sp._263_SSPC,s__Streptococcus_sp._HMSC061D10,141,77,0.431197506786448,0.436293701288293,0.00509619450184501,0.965250008143419,g2+
s__Streptococcus_sp._263_SSPC,s__Streptococcus_sp._HMSC062D07,135,77,0.434789219824766,0.594684573376912,0.159895353552146,0.131375542021935,g2+
s__Streptococcus_sp._263_SSPC,s__Streptococcus_sp._HMSC067H01,141,77,0.32379536706568,0.317775777646392,0.00601958941928776,0.962855000879857,g1+
s__Streptococcus_sp._263_SSPC,s__Streptococcus_sp._HMSC074B11,140,77,0.428431164027816,0.491042006974301,0.0626108429464849,0.581784878214867,g2+
s__Streptococcus_sp._263_SSPC,s__Streptococcus_sp._HPH0090,141,76,0.585215068615979,0.673270651802764,0.0880555831867847,0.311923220102085,g2+
s__Streptococcus_sp._263_SSPC,s__Streptococcus_sp._Marseille_Q0941,141,77,0.331421062583891,0.492702291042317,0.161281228458426,0.175491688484489,g2+
s__Streptococcus_sp._263_SSPC,s__Streptococcus_sp._Marseille_Q3533,140,75,0.253014739210916,0.393218367543086,0.14020362833217,0.280865441621162,g2+
s__Streptococcus_sp._263_SSPC,s__Streptococcus_sp._Marseille_Q4154,137,76,0.421805091878138,0.583284759011628,0.16147966713349,0.134798670661125,g2+
s__Streptococcus_sp._263_SSPC,s__Streptococcus_sp._Marseille_Q6470,138,75,0.443247184989683,0.544593524508488,0.101346339518804,0.357070938411082,g2+
s__Streptococcus_sp._263_SSPC,s__Streptococcus_sp._oral_taxon_061,136,74,0.379954430440469,0.401160773252801,0.0212063428123324,0.864804295941663,g2+
s__Streptococcus_sp._263_SSPC,s__Streptococcus_sp._oral_taxon_431,141,77,0.483058041632798,0.571282087859588,0.08822404622679,0.395371063401851,g2+
s__Streptococcus_sp._263_SSPC,s__Streptococcus_sp._SK140,139,76,0.472244066873487,0.456192398942363,0.0160516679311241,0.887846855590944,g1+
s__Streptococcus_sp._263_SSPC,s__Streptococcus_sp._XMC,136,74,0.105883171673037,0.41404637858572,0.308163206912682,0.0229784610628441,g2+
s__Streptococcus_sp._263_SSPC,s__Streptococcus_timonensis,139,77,0.158544146209298,0.399197564296318,0.24065341808702,0.0688666520582091,g2+
s__Streptococcus_sp._343_SSPC,s__Streptococcus_sp._A12,127,69,0.835295870372259,0.733019038698301,0.102276831673958,0.0761905737434048,g1+
s__Streptococcus_sp._343_SSPC,s__Streptococcus_sp._F0442,130,70,0.556340943192082,0.369921627601947,0.186419315590135,0.113178105744655,g1+
s__Streptococcus_sp._343_SSPC,s__Streptococcus_sp._HMSC034E03,133,70,0.289796566754197,0.329126371776276,0.039329805022079,0.772373804522552,g2+
s__Streptococcus_sp._343_SSPC,s__Streptococcus_sp._HMSC062D07,128,70,0.487623945099727,0.446414110072567,0.04120983502716,0.72767019255009,g1+
s__Streptococcus_sp._343_SSPC,s__Streptococcus_sp._HMSC067H01,133,70,0.513091806660207,0.53538510828169,0.022293301621483,0.838007962776795,g2+
s__Streptococcus_sp._343_SSPC,s__Streptococcus_sp._HSISS2,127,67,-0.212651432611152,-0.38486531278407,0.172213880172918,0.217489032618832,g2-
s__Streptococcus_sp._343_SSPC,s__Streptococcus_sp._Marseille_Q0941,133,70,0.558258437154204,0.577709691492955,0.0194512543387505,0.848557450209326,g2+
s__Streptococcus_sp._343_SSPC,s__Streptococcus_sp._Marseille_Q3533,132,70,0.554236889869134,0.58988287763715,0.0356459877680165,0.724825106330827,g2+
s__Streptococcus_sp._343_SSPC,s__Streptococcus_sp._Marseille_Q4154,131,69,0.525637684867951,0.431443680691136,0.0941940041768146,0.419145282512524,g1+
s__Streptococcus_sp._343_SSPC,s__Streptococcus_sp._Marseille_Q6470,132,68,0.447904684527335,0.427994824210489,0.0199098603168464,0.871329462949775,g1+
s__Streptococcus_sp._343_SSPC,s__Streptococcus_sp._oral_taxon_061,130,68,0.313671384636063,0.487231730133943,0.17356034549788,0.172999373564777,g2+
s__Streptococcus_sp._343_SSPC,s__Streptococcus_sp._oral_taxon_431,133,70,0.479568292391967,0.343317673268773,0.136250619123194,0.273820179739019,g1+
s__Streptococcus_sp._343_SSPC,s__Streptococcus_sp._XMC,130,69,0.829441334176032,0.735893393118571,0.0935479410574609,0.10657040435484,g1+
s__Streptococcus_sp._343_SSPC,s__Streptococcus_timonensis,132,70,0.485077961077186,0.511578758251181,0.0265007971739947,0.814859753300677,g2+
s__Streptococcus_sp._343_SSPC,s__Streptococcus_vestibularis,132,70,-0.152292456813987,-0.337005257458641,0.184712800644655,0.190305945600174,g2-
s__Streptococcus_sp._343_SSPC,s__Veillonella_atypica,132,69,-0.572852853517877,-0.511135188038949,0.0617176654789279,0.563175730185287,g1-
